graph1	graph2	results
sce04392.txt	sce00062.txt	0.5393388867378235
sce04392.txt	sce00563.txt	0.5333682894706726
sce04392.txt	sce00860.txt	0.5308347344398499
sce04392.txt	sce00513.txt	0.5282118320465088
sce04392.txt	sce00440.txt	0.5258874297142029
sce04392.txt	sce04070.txt	0.5233901143074036
sce04392.txt	sce00332.txt	0.5227375030517578
sce04392.txt	sce00310.txt	0.5224197506904602
sce04392.txt	sce00791.txt	0.5223379731178284
sce04392.txt	sce00630.txt	0.5201134085655212
sce04392.txt	sce00190.txt	0.5164080262184143
sce04392.txt	sce03018.txt	0.5163952112197876
sce04392.txt	sce00130.txt	0.5158199667930603
sce04392.txt	sce00600.txt	0.5156008005142212
sce04392.txt	sce00740.txt	0.515225887298584
sce04392.txt	sce00562.txt	0.514554500579834
sce04392.txt	sce00785.txt	0.5142411589622498
sce04392.txt	sce00565.txt	0.5137874484062195
sce04392.txt	sce00100.txt	0.5125461220741272
sce04392.txt	sce00360.txt	0.5119776129722595
sce04392.txt	sce00970.txt	0.5113155841827393
sce04392.txt	sce00280.txt	0.5112196803092957
sce04392.txt	sce00650.txt	0.510903537273407
sce04392.txt	sce00780.txt	0.5106680989265442
sce04392.txt	sce00790.txt	0.5099947452545166
sce04392.txt	sce00910.txt	0.5096116662025452
sce04392.txt	sce03250.txt	0.5078012347221375
sce04392.txt	sce00510.txt	0.5070377588272095
sce04392.txt	sce03015.txt	0.5064624547958374
sce04392.txt	sce00053.txt	0.5052079558372498
sce04392.txt	sce00520.txt	0.5033228397369385
sce04392.txt	sce00380.txt	0.49867790937423706
sce04392.txt	sce00020.txt	0.49766024947166443
sce04392.txt	sce00340.txt	0.49658820033073425
sce04392.txt	sce00640.txt	0.4959363043308258
sce04392.txt	sce00750.txt	0.4941953420639038
sce04392.txt	sce00220.txt	0.49282824993133545
sce04392.txt	sce00564.txt	0.492571085691452
sce04392.txt	sce00040.txt	0.4907620847225189
sce04392.txt	sce00052.txt	0.490233838558197
sce04392.txt	sce00400.txt	0.48989400267601013
sce04392.txt	sce00920.txt	0.4885549247264862
sce04392.txt	sce00770.txt	0.48667630553245544
sce04392.txt	sce04011.txt	0.4855746924877167
sce04392.txt	sce00071.txt	0.4829704761505127
sce04392.txt	sce00300.txt	0.482452929019928
sce04392.txt	sce00290.txt	0.4815886616706848
sce04392.txt	sce00330.txt	0.48007962107658386
sce04392.txt	sce00480.txt	0.47976958751678467
sce04392.txt	sce00760.txt	0.47792279720306396
sce04392.txt	sce00061.txt	0.47781580686569214
sce04392.txt	sce04111.txt	0.47699522972106934
sce04392.txt	sce00410.txt	0.476177841424942
sce04392.txt	sce00450.txt	0.47238966822624207
sce04392.txt	sce00030.txt	0.4702869951725006
sce04392.txt	sce00250.txt	0.4702288508415222
sce04392.txt	sce00900.txt	0.46934568881988525
sce04392.txt	sce00500.txt	0.4662875533103943
sce04392.txt	sce00051.txt	0.4647618234157562
sce04392.txt	sce00730.txt	0.4554971158504486
sce04392.txt	sce04113.txt	0.4489656984806061
sce04392.txt	sce00561.txt	0.44544360041618347
sce04392.txt	sce00670.txt	0.44081032276153564
sce04392.txt	sce00260.txt	0.4273642599582672
sce04392.txt	sce00680.txt	0.423843115568161
sce04392.txt	sce00240.txt	0.4221159815788269
sce04392.txt	sce00620.txt	0.3876277208328247
sce04392.txt	sce00010.txt	0.33214348554611206
sce04392.txt	sce00230.txt	0.3178302049636841
sce04392.txt	sce00270.txt	0.2560701370239258
sce04213.txt	sce03250.txt	0.5160338878631592
sce04213.txt	sce03018.txt	0.5059871673583984
sce04213.txt	sce00053.txt	0.5016663670539856
sce04213.txt	sce00440.txt	0.4979657828807831
sce04213.txt	sce00332.txt	0.4808353781700134
sce04213.txt	sce00785.txt	0.4676283001899719
sce04213.txt	sce00310.txt	0.46614307165145874
sce04213.txt	sce00600.txt	0.4559246003627777
sce04213.txt	sce00513.txt	0.45490315556526184
sce04213.txt	sce00563.txt	0.43658050894737244
sce04213.txt	sce00910.txt	0.4288593530654907
sce04213.txt	sce00970.txt	0.4203924238681793
sce04213.txt	sce00640.txt	0.4125717282295227
sce04213.txt	sce00780.txt	0.404807448387146
sce04213.txt	sce00340.txt	0.4037691652774811
sce04213.txt	sce00360.txt	0.39669570326805115
sce04213.txt	sce00791.txt	0.3880511522293091
sce04213.txt	sce00062.txt	0.38071584701538086
sce04213.txt	sce00130.txt	0.34754428267478943
sce04213.txt	sce00740.txt	0.3445640206336975
sce04213.txt	sce00450.txt	0.33136942982673645
sce04213.txt	sce00650.txt	0.33031323552131653
sce04213.txt	sce00040.txt	0.32181715965270996
sce04213.txt	sce00860.txt	0.3154595196247101
sce04213.txt	sce00300.txt	0.2927185297012329
sce04213.txt	sce00565.txt	0.29033559560775757
sce04213.txt	sce00380.txt	0.27478715777397156
sce04213.txt	sce00280.txt	0.2675805389881134
sce04213.txt	sce00190.txt	0.2656509280204773
sce04213.txt	sce00790.txt	0.255415141582489
sce04213.txt	sce00100.txt	0.2508930265903473
sce04213.txt	sce00520.txt	0.24983221292495728
sce04213.txt	sce00410.txt	0.24721312522888184
sce04213.txt	sce00480.txt	0.24098677933216095
sce04213.txt	sce00730.txt	0.24093547463417053
sce04213.txt	sce00330.txt	0.2298842817544937
sce04213.txt	sce00061.txt	0.2265443354845047
sce04213.txt	sce03015.txt	0.22254660725593567
sce04213.txt	sce00562.txt	0.21643905341625214
sce04213.txt	sce00020.txt	0.21246741712093353
sce04213.txt	sce00052.txt	0.2098187506198883
sce04213.txt	sce04070.txt	0.17855621874332428
sce04213.txt	sce00290.txt	0.17323626577854156
sce04213.txt	sce00750.txt	0.17070461809635162
sce04213.txt	sce00630.txt	0.16760608553886414
sce04213.txt	sce00670.txt	0.16626030206680298
sce04213.txt	sce00071.txt	0.16219371557235718
sce04213.txt	sce00400.txt	0.16002152860164642
sce04213.txt	sce00920.txt	0.15385669469833374
sce04213.txt	sce00900.txt	0.13913704454898834
sce04213.txt	sce00564.txt	0.13496080040931702
sce04213.txt	sce00051.txt	0.11700506508350372
sce04213.txt	sce00220.txt	0.11350016295909882
sce04213.txt	sce00760.txt	0.11273076385259628
sce04213.txt	sce00680.txt	0.11156230419874191
sce04213.txt	sce00770.txt	0.10663004964590073
sce04213.txt	sce00510.txt	0.09289755672216415
sce04213.txt	sce04111.txt	0.060703787952661514
sce04213.txt	sce04113.txt	0.05953733250498772
sce04213.txt	sce00260.txt	0.058252643793821335
sce04213.txt	sce00030.txt	0.054702434688806534
sce04213.txt	sce00250.txt	0.05456619709730148
sce04213.txt	sce00240.txt	0.04443887248635292
sce04213.txt	sce04011.txt	0.0346461720764637
sce04213.txt	sce00561.txt	0.011822804808616638
sce04213.txt	sce00270.txt	0.010268156416714191
sce04213.txt	sce00010.txt	0.0069239079020917416
sce04213.txt	sce00500.txt	0.003324388060718775
sce04213.txt	sce00620.txt	0.0023516325745731592
sce04213.txt	sce00230.txt	0.0009468352654948831
sce04146.txt	sce00310.txt	0.5406138896942139
sce04146.txt	sce03250.txt	0.5283750295639038
sce04146.txt	sce00332.txt	0.5230826735496521
sce04146.txt	sce00791.txt	0.5229196548461914
sce04146.txt	sce00190.txt	0.5182393193244934
sce04146.txt	sce00600.txt	0.5173859000205994
sce04146.txt	sce00440.txt	0.5158406496047974
sce04146.txt	sce00062.txt	0.5156415700912476
sce04146.txt	sce00053.txt	0.5141650438308716
sce04146.txt	sce00563.txt	0.5129589438438416
sce04146.txt	sce00650.txt	0.508016049861908
sce04146.txt	sce03018.txt	0.506752073764801
sce04146.txt	sce00785.txt	0.5031865835189819
sce04146.txt	sce00480.txt	0.4988909661769867
sce04146.txt	sce00565.txt	0.4986226558685303
sce04146.txt	sce00860.txt	0.4984779357910156
sce04146.txt	sce00513.txt	0.4951592683792114
sce04146.txt	sce00630.txt	0.49514663219451904
sce04146.txt	sce00970.txt	0.48795828223228455
sce04146.txt	sce00360.txt	0.48551613092422485
sce04146.txt	sce00780.txt	0.48511335253715515
sce04146.txt	sce04070.txt	0.48361173272132874
sce04146.txt	sce00100.txt	0.48083075881004333
sce04146.txt	sce00450.txt	0.4793858528137207
sce04146.txt	sce00130.txt	0.47566136717796326
sce04146.txt	sce00910.txt	0.4728478789329529
sce04146.txt	sce03015.txt	0.47164440155029297
sce04146.txt	sce00900.txt	0.46880146861076355
sce04146.txt	sce00220.txt	0.4683243930339813
sce04146.txt	sce00300.txt	0.46088841557502747
sce04146.txt	sce00340.txt	0.4607955515384674
sce04146.txt	sce00640.txt	0.45822441577911377
sce04146.txt	sce00040.txt	0.4523206651210785
sce04146.txt	sce00330.txt	0.4451126754283905
sce04146.txt	sce00740.txt	0.44055256247520447
sce04146.txt	sce00280.txt	0.43795350193977356
sce04146.txt	sce00562.txt	0.4321138858795166
sce04146.txt	sce00564.txt	0.43201500177383423
sce04146.txt	sce00410.txt	0.4257901608943939
sce04146.txt	sce00760.txt	0.41939231753349304
sce04146.txt	sce00250.txt	0.4045220613479614
sce04146.txt	sce00790.txt	0.40368157625198364
sce04146.txt	sce00730.txt	0.4014776051044464
sce04146.txt	sce00290.txt	0.4012894928455353
sce04146.txt	sce00061.txt	0.3995463252067566
sce04146.txt	sce00071.txt	0.3942982256412506
sce04146.txt	sce00920.txt	0.38887977600097656
sce04146.txt	sce00020.txt	0.38668063282966614
sce04146.txt	sce04111.txt	0.38441959023475647
sce04146.txt	sce00770.txt	0.3825330138206482
sce04146.txt	sce04011.txt	0.37482336163520813
sce04146.txt	sce00052.txt	0.3709792494773865
sce04146.txt	sce00520.txt	0.36569592356681824
sce04146.txt	sce00510.txt	0.36013221740722656
sce04146.txt	sce00670.txt	0.3541656732559204
sce04146.txt	sce00380.txt	0.3371517062187195
sce04146.txt	sce00400.txt	0.327572762966156
sce04146.txt	sce00750.txt	0.3270631730556488
sce04146.txt	sce00051.txt	0.3237413167953491
sce04146.txt	sce00030.txt	0.31892332434654236
sce04146.txt	sce00680.txt	0.31700947880744934
sce04146.txt	sce00500.txt	0.3114664554595947
sce04146.txt	sce00260.txt	0.3082715570926666
sce04146.txt	sce00240.txt	0.3020280599594116
sce04146.txt	sce00561.txt	0.2543070912361145
sce04146.txt	sce04113.txt	0.25420066714286804
sce04146.txt	sce00010.txt	0.2123810350894928
sce04146.txt	sce00620.txt	0.158883199095726
sce04146.txt	sce00270.txt	0.154458686709404
sce04146.txt	sce00230.txt	0.045085977762937546
sce04145.txt	sce00190.txt	0.547700047492981
sce04145.txt	sce00860.txt	0.537746012210846
sce04145.txt	sce00332.txt	0.5284198522567749
sce04145.txt	sce00970.txt	0.5278571844100952
sce04145.txt	sce00440.txt	0.5275428295135498
sce04145.txt	sce00900.txt	0.525777280330658
sce04145.txt	sce00600.txt	0.5251880288124084
sce04145.txt	sce00053.txt	0.5248146057128906
sce04145.txt	sce00563.txt	0.5235558152198792
sce04145.txt	sce03018.txt	0.5223470330238342
sce04145.txt	sce00650.txt	0.5218073129653931
sce04145.txt	sce03250.txt	0.5212547779083252
sce04145.txt	sce00310.txt	0.5211995244026184
sce04145.txt	sce00791.txt	0.5199926495552063
sce04145.txt	sce00565.txt	0.5198522806167603
sce04145.txt	sce03015.txt	0.519089937210083
sce04145.txt	sce00785.txt	0.5190598964691162
sce04145.txt	sce00220.txt	0.5188102126121521
sce04145.txt	sce00062.txt	0.5187951326370239
sce04145.txt	sce00740.txt	0.5165658593177795
sce04145.txt	sce00360.txt	0.5142611861228943
sce04145.txt	sce00670.txt	0.5141507387161255
sce04145.txt	sce00020.txt	0.5123225450515747
sce04145.txt	sce00510.txt	0.5120726823806763
sce04145.txt	sce00071.txt	0.5113900303840637
sce04145.txt	sce00790.txt	0.5109182596206665
sce04145.txt	sce04070.txt	0.5108540654182434
sce04145.txt	sce00562.txt	0.510770857334137
sce04145.txt	sce00330.txt	0.5102192163467407
sce04145.txt	sce00052.txt	0.5099948048591614
sce04145.txt	sce00564.txt	0.5087836384773254
sce04145.txt	sce00513.txt	0.5081908106803894
sce04145.txt	sce00340.txt	0.5067359805107117
sce04145.txt	sce00910.txt	0.5064657926559448
sce04145.txt	sce00280.txt	0.5054380297660828
sce04145.txt	sce00630.txt	0.5053945183753967
sce04145.txt	sce00100.txt	0.5046800374984741
sce04145.txt	sce00640.txt	0.5044516324996948
sce04145.txt	sce00920.txt	0.5007567405700684
sce04145.txt	sce00780.txt	0.5002362728118896
sce04145.txt	sce00450.txt	0.49981242418289185
sce04145.txt	sce00380.txt	0.49820154905319214
sce04145.txt	sce00300.txt	0.49781304597854614
sce04145.txt	sce00040.txt	0.4973364770412445
sce04145.txt	sce00130.txt	0.49436938762664795
sce04145.txt	sce00480.txt	0.4934043288230896
sce04145.txt	sce00260.txt	0.4904531240463257
sce04145.txt	sce00290.txt	0.4845603406429291
sce04145.txt	sce00680.txt	0.4832542836666107
sce04145.txt	sce00730.txt	0.4832470417022705
sce04145.txt	sce00750.txt	0.48103028535842896
sce04145.txt	sce00410.txt	0.48040229082107544
sce04145.txt	sce00400.txt	0.4782055914402008
sce04145.txt	sce04111.txt	0.4767313599586487
sce04145.txt	sce00030.txt	0.47514328360557556
sce04145.txt	sce00520.txt	0.47486311197280884
sce04145.txt	sce04011.txt	0.4740486741065979
sce04145.txt	sce00561.txt	0.4694109261035919
sce04145.txt	sce00061.txt	0.46924519538879395
sce04145.txt	sce00500.txt	0.46599307656288147
sce04145.txt	sce00770.txt	0.4627508223056793
sce04145.txt	sce00760.txt	0.460885226726532
sce04145.txt	sce00270.txt	0.4604937434196472
sce04145.txt	sce00051.txt	0.45692911744117737
sce04145.txt	sce04113.txt	0.43213704228401184
sce04145.txt	sce00240.txt	0.41729575395584106
sce04145.txt	sce00250.txt	0.41301727294921875
sce04145.txt	sce00010.txt	0.3993178904056549
sce04145.txt	sce00620.txt	0.3789811432361603
sce04145.txt	sce00230.txt	0.3550078868865967
sce04144.txt	sce00440.txt	0.5371987819671631
sce04144.txt	sce03250.txt	0.5334256887435913
sce04144.txt	sce00600.txt	0.5333362221717834
sce04144.txt	sce00190.txt	0.5302962064743042
sce04144.txt	sce00310.txt	0.5274575352668762
sce04144.txt	sce00970.txt	0.5270989537239075
sce04144.txt	sce00332.txt	0.5208641290664673
sce04144.txt	sce00791.txt	0.5189170837402344
sce04144.txt	sce03018.txt	0.5186558961868286
sce04144.txt	sce00650.txt	0.5179327130317688
sce04144.txt	sce00562.txt	0.5177906155586243
sce04144.txt	sce00860.txt	0.5155677199363708
sce04144.txt	sce00565.txt	0.5146220922470093
sce04144.txt	sce00780.txt	0.5144261717796326
sce04144.txt	sce00100.txt	0.5124399662017822
sce04144.txt	sce00053.txt	0.511745274066925
sce04144.txt	sce00785.txt	0.5082263946533203
sce04144.txt	sce00680.txt	0.5075904726982117
sce04144.txt	sce00910.txt	0.5048787593841553
sce04144.txt	sce04070.txt	0.5046741962432861
sce04144.txt	sce00062.txt	0.5038574934005737
sce04144.txt	sce00130.txt	0.5031549334526062
sce04144.txt	sce00563.txt	0.5030656456947327
sce04144.txt	sce00340.txt	0.5020082592964172
sce04144.txt	sce00280.txt	0.500676691532135
sce04144.txt	sce00360.txt	0.5006169676780701
sce04144.txt	sce03015.txt	0.4940873980522156
sce04144.txt	sce00040.txt	0.49281904101371765
sce04144.txt	sce00513.txt	0.49146443605422974
sce04144.txt	sce04111.txt	0.49080508947372437
sce04144.txt	sce00564.txt	0.48989561200141907
sce04144.txt	sce00640.txt	0.48948249220848083
sce04144.txt	sce00300.txt	0.4872669279575348
sce04144.txt	sce00450.txt	0.48691484332084656
sce04144.txt	sce00750.txt	0.480304479598999
sce04144.txt	sce00510.txt	0.471487432718277
sce04144.txt	sce00061.txt	0.4707963466644287
sce04144.txt	sce00900.txt	0.46537667512893677
sce04144.txt	sce00410.txt	0.46368342638015747
sce04144.txt	sce00380.txt	0.45994865894317627
sce04144.txt	sce00052.txt	0.45714783668518066
sce04144.txt	sce00290.txt	0.45511284470558167
sce04144.txt	sce00790.txt	0.4550022482872009
sce04144.txt	sce00730.txt	0.4543522894382477
sce04144.txt	sce00561.txt	0.4537607729434967
sce04144.txt	sce00770.txt	0.44779548048973083
sce04144.txt	sce00330.txt	0.44703707098960876
sce04144.txt	sce00071.txt	0.4464977979660034
sce04144.txt	sce00480.txt	0.4458862245082855
sce04144.txt	sce00250.txt	0.44333624839782715
sce04144.txt	sce00920.txt	0.4389626681804657
sce04144.txt	sce00051.txt	0.43593481183052063
sce04144.txt	sce00760.txt	0.4310013949871063
sce04144.txt	sce00400.txt	0.4287468194961548
sce04144.txt	sce00670.txt	0.4243435859680176
sce04144.txt	sce00030.txt	0.41945943236351013
sce04144.txt	sce00240.txt	0.41341274976730347
sce04144.txt	sce04113.txt	0.4123867452144623
sce04144.txt	sce00020.txt	0.4068370759487152
sce04144.txt	sce00220.txt	0.4015459716320038
sce04144.txt	sce00260.txt	0.4004298746585846
sce04144.txt	sce00630.txt	0.39797258377075195
sce04144.txt	sce00740.txt	0.3902445137500763
sce04144.txt	sce00270.txt	0.38931119441986084
sce04144.txt	sce00500.txt	0.3796848654747009
sce04144.txt	sce00520.txt	0.37445101141929626
sce04144.txt	sce00010.txt	0.3721022605895996
sce04144.txt	sce00620.txt	0.3337303698062897
sce04144.txt	sce04011.txt	0.21693137288093567
sce04144.txt	sce00230.txt	0.19361776113510132
sce04141.txt	sce00563.txt	0.5371212959289551
sce04141.txt	sce00190.txt	0.5312322378158569
sce04141.txt	sce03250.txt	0.5284720659255981
sce04141.txt	sce00310.txt	0.52056884765625
sce04141.txt	sce00062.txt	0.5161449313163757
sce04141.txt	sce00440.txt	0.5161071419715881
sce04141.txt	sce00970.txt	0.5139577984809875
sce04141.txt	sce00053.txt	0.5038242936134338
sce04141.txt	sce00332.txt	0.5032348036766052
sce04141.txt	sce00791.txt	0.5014618039131165
sce04141.txt	sce00600.txt	0.5005677938461304
sce04141.txt	sce00360.txt	0.4983198046684265
sce04141.txt	sce00130.txt	0.49788835644721985
sce04141.txt	sce00565.txt	0.49654316902160645
sce04141.txt	sce00860.txt	0.48411092162132263
sce04141.txt	sce00280.txt	0.48212873935699463
sce04141.txt	sce00785.txt	0.47838395833969116
sce04141.txt	sce00780.txt	0.47660112380981445
sce04141.txt	sce00740.txt	0.47153937816619873
sce04141.txt	sce00340.txt	0.4706202447414398
sce04141.txt	sce00910.txt	0.4676639437675476
sce04141.txt	sce00513.txt	0.4602595567703247
sce04141.txt	sce00100.txt	0.44883689284324646
sce04141.txt	sce00640.txt	0.4457519054412842
sce04141.txt	sce00750.txt	0.4455811679363251
sce04141.txt	sce00450.txt	0.4408982992172241
sce04141.txt	sce03018.txt	0.44029557704925537
sce04141.txt	sce00071.txt	0.43942493200302124
sce04141.txt	sce00510.txt	0.4380945861339569
sce04141.txt	sce00900.txt	0.43631818890571594
sce04141.txt	sce04111.txt	0.4333548843860626
sce04141.txt	sce00650.txt	0.428274005651474
sce04141.txt	sce00290.txt	0.42268601059913635
sce04141.txt	sce00040.txt	0.4116833508014679
