entry	Gene Ontology (cellular component)	Gene Ontology (biological process)	Gene Ontology (molecular function)
sce:YPL111W	5	3	4
sce:YIL145C	2	1	2
sce:YDR058C	2	1	1
sce:YNR043W	3	3	2
sce:YLR308W	1	3	3
sce:YLR268W	9	6	1
sce:YNR007C	5	9	1
sce:YOL133W	7	20	4
sce:YLR025W	6	9	1
sce:YDR298C	5	2	1
sce:YGR292W	1	3	4
sce:YOR196C	1	2	3
sce:YHR094C	2	3	6
sce:YHR077C	3	4	1
sce:YLR459W	2	4	0
sce:YDL101C	1	3	4
sce:YKL216W	1	2	2
sce:YPL053C	3	5	2
sce:YLR158C	5	2	1
sce:YPL281C	1	1	2
sce:YLR157C	5	2	1
sce:YJL221C	1	3	3
sce:YCR039C	1	2	4
sce:YNR073C	0	1	2
sce:YLR160C	5	2	1
sce:YFL061W	0	1	2
sce:YJR105W	3	4	2
sce:YIL172C	1	3	3
sce:YIL172C	0	3	2
sce:YDL205C	2	3	1
sce:YFL045C	2	3	2
sce:YMR197C	8	13	2
sce:YIL008W	3	7	3
sce:YGR244C	3	3	3
sce:YBR145W	2	3	2
sce:YBL011W	2	2	3
sce:YOR241W	6	2	3
sce:YLR307W	1	3	3
sce:YAL061W	2	1	4
sce:YPL271W	5	2	1
sce:YDR499W	4	7	1
sce:YNL335W	0	1	2
sce:YNL335W	0	1	1
sce:YOR101W	4	3	4
sce:YBR004C	5	3	3
sce:YJL106W	2	6	4
sce:YLR332W	3	5	1
sce:YJL178C	10	6	1
sce:YDR305C	3	1	4
sce:YCL032W	1	6	2
sce:YJL167W	3	4	4
sce:YBR196C	3	3	3
sce:YPR019W	10	8	6
sce:YMR118C	2	2	4
sce:YJR009C	7	4	5
sce:YMR323W	2	1	2
sce:YGR287C	1	3	3
sce:YOR278W	1	3	1
sce:YDR110W	2	11	2
sce:YGL101W	2	1	3
sce:YDR310C	2	9	4
sce:YCL043C	4	6	3
sce:YDR466W	0	4	4
sce:YNL334C	2	3	2
sce:YDL179W	4	4	2
sce:YMR318C	0	3	4
sce:YDR158W	3	5	4
sce:YBR112C	2	7	5
sce:YPL166W	6	10	1
sce:YAR019C	4	6	4
sce:YML075C	5	4	1
sce:YKL055C	1	3	2
sce:YGR264C	4	2	2
sce:YGL219C	5	5	1
sce:YPL061W	2	4	3
sce:YKL018W	4	8	1
sce:Q0080	4	1	1
sce:YNL325C	4	3	1
sce:YNL053W	2	6	3
sce:YBR202W	11	9	6
sce:YIL099W	2	2	2
sce:YFL030W	3	1	2
sce:YPL194W	4	11	2
sce:YEL058W	2	4	2
sce:YIL062C	4	5	3
sce:YNL332W	0	2	2
sce:YCR034W	2	8	4
sce:YER069W	3	4	6
sce:YER026C	3	2	1
sce:YPR069C	3	2	1
sce:YLR345W	2	3	3
sce:YNL141W	2	5	2
sce:YGL240W	2	9	1
sce:YIR025W	2	12	1
sce:YHR144C	1	2	2
sce:YML022W	2	3	4
sce:YNR035C	4	8	4
sce:YOR393W	1	1	2
sce:YOR393W	1	1	2
sce:YHR188C	3	2	0
sce:YPR107C	3	3	2
sce:YAL039C	3	1	2
sce:YLR017W	3	3	2
sce:YBR182C	2	1	5
sce:YLR120C	3	4	1
sce:YJL071W	2	2	2
sce:YBR023C	11	4	1
sce:YGL067W	3	3	4
sce:YDL235C	2	3	3
sce:YDL006W	3	5	4
sce:YDR234W	1	1	3
sce:YMR120C	2	2	2
sce:YNL229C	1	4	3
sce:YER073W	2	2	2
sce:YER052C	1	5	2
sce:YMR006C	6	2	3
sce:YPL214C	2	3	4
sce:YDR353W	3	3	2
sce:YDL045C	1	1	2
sce:YOL140W	2	2	3
sce:YBR159W	2	3	5
sce:YEL070W	0	1	2
sce:YEL070W	0	1	2
sce:YJL130C	4	6	6
sce:YJR007W	8	2	3
sce:YMR043W	5	6	10
sce:YCL018W	1	2	3
sce:YDL185W	5	7	6
sce:YOR061W	8	12	3
sce:YPR165W	17	18	3
sce:YKL211C	2	2	2
sce:YHR007C	2	1	4
sce:YCR053W	2	1	2
sce:YMR095C	3	7	2
sce:YER086W	1	3	3
sce:YNR072W	3	4	4
sce:YNL222W	2	11	5
sce:YPL076W	3	2	1
sce:YDL138W	3	2	1
sce:YMR015C	2	2	5
sce:YPL268W	2	6	2
sce:YOR176W	2	1	1
sce:YML035C	2	5	2
sce:YAL060W	1	2	2
sce:YPR120C	4	11	1
sce:YLR208W	9	14	1
sce:YGR061C	1	3	3
sce:YLL004W	5	3	2
sce:YOL055C	1	4	4
sce:YOR351C	1	3	4
sce:YBR003W	3	2	3
sce:YMR274C	2	3	1
sce:YJL045W	2	3	4
sce:YPL117C	4	4	2
sce:YBR160W	6	49	8
sce:YLR127C	2	9	1
sce:YDR007W	1	1	1
sce:YDR118W	4	8	0
sce:YFL009W	6	10	3
sce:YOL018C	5	12	2
sce:YJR049C	2	4	3
sce:YJR093C	2	3	1
sce:YDR408C	2	3	1
sce:YCL017C	5	6	4
sce:YDR400W	3	7	5
sce:YPR026W	6	2	2
sce:YNL106C	4	3	4
sce:YGR216C	3	2	1
sce:YJL216C	0	3	2
sce:YHR123W	3	2	2
sce:YDL238C	2	2	2
sce:YCR096C	1	1	2
sce:YGR048W	7	12	2
sce:YIL109C	6	5	3
sce:YHL007C	5	18	6
sce:YEL027W	4	9	2
sce:YMR037C	3	4	3
sce:YML126C	2	3	1
sce:YFR015C	2	1	1
sce:YDR001C	1	2	3
sce:YGR109C	4	8	1
sce:YFL058W	0	2	2
sce:YDL004W	5	1	1
sce:YPL179W	2	2	4
sce:YER177W	4	13	4
sce:YJR057W	2	4	4
sce:YOR391C	2	3	2
sce:YIR029W	0	2	1
sce:YBR092C	3	2	1
sce:YLR210W	3	6	1
sce:YHR171W	6	9	3
sce:YKL059C	3	6	3
sce:YBR263W	2	6	4
sce:YDR297W	1	2	3
sce:YPL115C	5	6	2
sce:YPR007C	4	8	1
sce:YGR205W	2	1	2
sce:YML106W	2	4	1
sce:YOR008C	5	9	1
sce:YPL091W	4	4	3
sce:YNL261W	6	4	2
sce:YGR240C	4	6	7
sce:YGL125W	2	2	3
sce:YMR220W	4	4	2
sce:YGR060W	2	1	2
sce:YCL064C	2	3	3
sce:YCL030C	1	1	6
sce:YBL098W	2	6	4
sce:YMR303C	1	3	2
sce:YFR053C	3	10	6
sce:YIL020C	2	2	1
sce:YMR293C	2	3	2
sce:YMR013C	2	3	1
sce:YKR054C	6	7	4
sce:YMR169C	1	3	3
sce:YBR149W	1	1	4
sce:YDR487C	3	2	2
sce:YNR026C	3	3	2
sce:YHR118C	5	3	1
sce:YMR105C	2	10	2
sce:YBR015C	2	3	1
sce:YOR171C	11	4	4
sce:YMR322C	2	2	1
sce:YFR025C	1	1	1
sce:YMR020W	1	4	9
sce:YDL022W	5	6	3
sce:YJL200C	2	2	3
sce:YGL226C-A	2	1	0
sce:YOR040W	2	1	2
sce:YJL026W	3	2	5
sce:YBR117C	3	1	2
sce:Q0130	6	1	3
sce:YIR031C	4	4	1
sce:YJR137C	5	3	7
sce:YGR059W	8	2	4
sce:YLR147C	17	6	2
sce:YMR199W	4	5	1
sce:YOR103C	2	1	0
sce:YER015W	5	5	5
sce:YBL039C	3	5	3
sce:YDR050C	4	4	1
sce:YLR372W	2	9	4
sce:YLR258W	2	1	3
sce:YNR030W	2	3	2
sce:YGR007W	2	1	1
sce:YMR149W	1	1	0
sce:YOR250C	2	4	2
sce:YPL227C	1	1	1
sce:YMR055C	5	6	0
sce:YCL067C	1	2	4
sce:YCL067C	2	2	5
sce:YLR231C	2	5	3
sce:YGR014W	4	7	1
sce:YMR246W	5	4	2
sce:YHR215W	2	0	1
sce:YLR081W	2	3	3
sce:YLR006C	1	2	3
sce:YIL026C	7	6	1
sce:YOR332W	4	4	1
sce:YOL066C	1	3	6
sce:YKL132C	3	2	5
sce:YJL100W	5	3	3
sce:YBR019C	1	1	3
sce:YER014W	2	2	1
sce:YHR067W	1	2	2
sce:YJR025C	2	5	2
sce:YDR503C	2	1	2
sce:YLR056W	4	1	3
sce:YAL062W	3	1	1
sce:YJL068C	1	1	3
sce:YDR044W	3	2	2
sce:YBR002C	4	3	3
sce:YDL015C	3	2	2
sce:YPL078C	5	2	1
sce:YOR360C	2	1	2
sce:YOR067C	2	2	1
sce:YDR302W	2	1	1
sce:YKR080W	2	4	2
sce:YDL024C	2	2	1
sce:YIL053W	2	2	3
sce:YNL241C	2	4	2
sce:YHL012W	1	2	1
sce:YDR287W	0	5	4
sce:YER075C	2	3	1
sce:YML027W	3	3	4
sce:YDR343C	4	3	4
sce:YJL219W	3	2	5
sce:YOL058W	2	3	2
sce:YGR102C	3	2	2
sce:YGL094C	3	3	3
sce:YGR171C	2	1	2
sce:YHR119W	3	21	3
sce:YJR130C	2	3	3
sce:YHR033W	2	2	3
sce:YER170W	4	7	4
sce:YCR024C	2	2	3
sce:YJR075W	1	3	1
sce:YLR240W	13	11	3
sce:YDL131W	2	1	2
sce:YGL044C	2	3	2
sce:YNL006W	8	9	0
sce:YOL011W	5	3	3
sce:YJR131W	3	5	2
sce:YNL130C	4	1	2
sce:YPL273W	2	4	3
sce:YPL096C-A	3	3	1
sce:YGL201C	10	7	5
sce:YLR191W	2	1	2
sce:YIL094C	1	4	4
sce:YFL029C	2	5	4
sce:YPL015C	2	2	5
sce:YDR439W	3	7	0
sce:YDR178W	3	4	3
sce:YIL155C	5	4	2
sce:YDR099W	3	12	2
sce:YBL023C	9	8	6
sce:YLR102C	2	7	0
sce:YIL106W	9	8	3
sce:YPL232W	6	11	6
sce:YNL283C	6	3	1
sce:YCR073C	1	2	4
sce:YLL062C	1	3	3
sce:YGL142C	2	1	1
sce:YMR016C	2	2	2
sce:YEL051W	4	4	1
sce:YER043C	2	5	1
sce:YJL088W	3	3	2
sce:YMR061W	4	4	1
sce:YPL031C	5	26	4
sce:YML008C	4	2	2
sce:YGR208W	2	2	2
sce:YGR255C	3	1	7
sce:YKL166C	6	6	5
sce:YER020W	4	9	5
sce:YDL188C	4	7	3
sce:YHR174W	6	2	3
sce:YKL029C	2	3	5
sce:YER005W	3	3	5
sce:YFL026W	2	3	3
sce:YML082W	2	3	4
sce:YOR081C	1	3	2
sce:YGL253W	4	13	6
sce:YHR166C	2	7	1
sce:YGR218W	5	6	8
sce:YOL113W	3	7	4
sce:YDR538W	1	3	3
sce:YPL153C	3	10	7
sce:YGR180C	3	2	3
sce:YGR225W	1	14	2
sce:YLR146C	2	3	2
sce:YBR170C	11	16	2
sce:YJL074C	2	8	6
sce:YOL126C	3	4	1
sce:YHR190W	5	3	2
sce:YBR110W	2	3	3
sce:YJL132W	4	1	1
sce:YPR073C	2	1	2
sce:YNR058W	2	1	3
sce:YPR162C	5	3	1
sce:YEL046C	1	2	2
sce:YHR063C	2	1	2
sce:YOR327C	9	12	3
sce:YML064C	1	8	3
sce:YHR025W	0	3	2
sce:YNL129W	2	4	3
sce:YLR295C	4	4	0
sce:YOL100W	2	8	4
sce:YPR145W	2	3	2
sce:YMR172W	1	3	3
sce:YIL005W	2	3	3
sce:YOR175C	3	2	5
sce:YJL049W	3	2	0
sce:YHR205W	3	12	3
sce:YPR173C	9	21	4
sce:YNL192W	4	3	1
sce:YDR172W	4	3	5
sce:YMR226C	2	0	3
sce:YGR124W	2	3	2
sce:YIL066C	3	2	2
sce:YLR026C	5	7	2
sce:YDL042C	6	14	7
sce:YLL031C	2	2	2
sce:YDR272W	1	1	2
sce:YLL042C	1	6	1
sce:YAL010C	4	8	0
sce:YLR103C	5	4	3
sce:YBR011C	2	1	2
sce:YLR432W	2	2	5
sce:YER081W	1	2	3
sce:YGR019W	2	1	3
sce:YOL151W	2	3	6
sce:YPL231W	3	1	5
sce:YLL058W	0	2	3
sce:YDR127W	1	4	7
sce:YLR028C	1	2	2
sce:YFR047C	2	3	1
sce:YLR153C	3	3	4
sce:YMR296C	3	3	2
sce:YNR001C	4	4	2
sce:YIL049W	2	5	2
sce:YIR027C	1	2	3
sce:YGR087C	3	5	6
sce:YCR068W	4	9	2
sce:YDR477W	8	17	8
sce:YIL072W	4	5	2
sce:YLL026W	5	9	6
sce:YHR100C	3	1	1
sce:YGR267C	2	5	3
sce:YIL002C	3	3	2
sce:YDL178W	2	1	4
sce:YGL256W	1	2	2
sce:YHR183W	3	3	2
sce:YMR096W	1	5	2
sce:YDL078C	4	5	2
sce:YNL333W	0	5	3
sce:YKL087C	3	1	2
sce:YLR263W	3	7	3
sce:YER125W	10	36	4
sce:YKL212W	9	2	3
sce:YDR245W	4	4	1
sce:YER001W	2	2	1
sce:YKL165C	6	3	2
sce:YMR207C	2	3	4
sce:YLR155C	5	2	1
sce:YLR155C	3	2	1
sce:YLR155C	3	2	1
sce:YLR155C	4	2	1
sce:YHL002W	5	9	4
sce:YBL013W	2	1	1
sce:YBR097W	10	11	4
sce:YNL220W	1	3	4
sce:YDR498C	5	3	1
sce:YHL031C	4	5	1
sce:YCR097W	2	1	3
sce:YML001W	9	10	3
sce:YMR001C	6	13	7
sce:YGR032W	5	3	1
sce:YOL136C	2	3	3
sce:YML019W	2	3	1
sce:YOL156W	2	3	5
sce:YDL166C	3	3	3
sce:YGR043C	2	3	1
sce:YPR006C	2	1	2
sce:YLR209C	1	4	3
sce:YGL037C	4	4	2
sce:YJL101C	1	3	2
sce:YMR008C	7	3	3
sce:YDL080C	2	4	4
sce:YBR039W	5	1	1
sce:YLR362W	1	10	6
sce:YKL013C	3	4	2
sce:YGR023W	2	4	0
sce:YLR304C	5	2	7
sce:YPL234C	7	4	1
sce:YDL008W	2	8	4
sce:YOR109W	3	3	4
sce:YDL127W	6	8	2
sce:YOR323C	3	2	2
sce:YDL149W	9	8	1
sce:YGR277C	3	1	3
sce:YAR015W	2	2	2
sce:YMR159C	8	10	2
sce:YDL056W	3	3	2
sce:YMR313C	1	3	2
sce:YNL128W	5	6	3
sce:YAL014C	5	6	2
sce:YDR328C	8	26	2
sce:YDR441C	1	3	3
sce:YOR251C	2	2	1
sce:YBR029C	3	3	1
sce:YBR133C	7	9	4
sce:YNL169C	4	6	1
sce:YFL033C	2	8	4
sce:YDL141W	2	1	6
sce:YKR058W	1	1	4
sce:YPR118W	2	2	1
sce:YGL047W	6	1	2
sce:YBR026C	2	3	3
sce:YCL061C	5	13	1
sce:YDR173C	3	8	11
sce:YNR050C	2	1	2
sce:YOL123W	4	4	2
sce:YLR245C	3	4	4
sce:YPL280W	3	4	2
sce:YGL179C	1	3	4
sce:YGR194C	2	4	2
sce:YJL183W	3	3	1
sce:YBR001C	2	1	2
sce:YFR036W	3	8	0
sce:YJL052W	5	2	4
sce:YDR331W	3	3	1
sce:YGL003C	3	13	3
sce:YOR014W	7	10	2
sce:YNR041C	4	2	3
sce:YFR055W	0	4	3
sce:YDR226W	4	6	2
sce:YER179W	2	9	7
sce:YBR200W	10	5	3
sce:YGR108W	4	8	1
sce:YKL161C	3	6	4
sce:YNL009W	3	5	3
sce:YGL062W	2	2	3
sce:YDR256C	5	3	3
sce:YOR125C	3	1	4
sce:YNR006W	5	11	5
sce:YGR254W	6	2	3
sce:YML081C-A	4	3	1
sce:YER155C	8	5	3
sce:YOR085W	3	5	2
sce:YMR217W	1	2	3
sce:YEL069C	2	4	4
sce:YBR127C	7	9	2
sce:YBR143C	4	3	3
sce:YNL317W	2	3	0
sce:YOR089C	9	8	2
sce:YFR030W	3	3	4
sce:YLR182W	4	6	2
sce:YOR143C	1	2	4
sce:YPL203W	5	6	5
sce:YDR236C	4	4	3
sce:YIL124W	5	2	3
sce:YKL060C	3	2	3
sce:YJR139C	2	5	3
sce:YGR012W	3	1	1
sce:YDR196C	6	2	2
sce:YPR181C	5	8	2
sce:YJL157C	5	7	2
sce:YML115C	2	4	1
sce:YGR204W	3	6	4
sce:YCL008C	5	9	1
sce:YNL271C	9	12	4
sce:YDR507C	4	8	4
sce:YHL032C	2	5	2
sce:YCR084C	2	7	5
sce:YML124C	8	7	4
sce:YMR202W	2	1	1
sce:YGR070W	1	2	1
sce:YDL194W	3	6	2
sce:YMR083W	3	2	2
sce:YDR377W	4	2	0
sce:YEL021W	1	3	1
sce:YPL028W	4	2	2
sce:YER141W	2	1	1
sce:YNL049C	4	2	3
sce:YDL066W	2	5	3
sce:YHR072W	2	2	1
sce:YDR530C	2	2	4
sce:YNL071W	2	1	1
sce:YML100W	2	2	2
sce:YGL234W	2	4	4
sce:YPR074C	2	1	2
sce:YNL289W	5	8	2
sce:YLR342W	8	6	1
sce:YDR347W	3	1	3
sce:YBR183W	3	2	2
sce:YDR428C	0	4	1
sce:YDR144C	4	3	1
sce:YBR273C	2	3	0
sce:YJL121C	1	3	2
sce:YKR084C	3	7	3
sce:YMR267W	1	2	2
sce:YDR260C	2	8	0
sce:YBR299W	1	3	4
sce:YDL232W	3	1	1
sce:YJR024C	2	2	2
sce:YJL137C	1	1	4
sce:YMR009W	2	2	4
sce:YOL068C	3	11	5
sce:YHR186C	6	9	2
sce:YDL055C	1	4	2
sce:YDR207C	4	10	5
sce:YAL044C	3	4	0
sce:YOR270C	4	6	3
sce:YLR070C	0	4	3
sce:YGL248W	0	2	2
sce:YER091C	2	2	2
sce:YAL012W	2	4	5
sce:YJL030W	5	6	1
sce:YNL267W	4	7	2
sce:YOR075W	5	4	1
sce:YKR067W	4	3	3
sce:YDL052C	3	3	3
sce:YML059C	3	2	2
sce:YKR097W	1	1	2
sce:YIL146C	4	2	0
sce:YML065W	5	5	6
sce:YOL059W	4	4	3
sce:YOR168W	2	1	3
sce:YMR036C	2	6	1
sce:YNL223W	5	10	1
sce:YEL038W	2	2	4
sce:YBR083W	3	9	5
sce:YDR285W	4	6	1
sce:YFL053W	1	5	3
sce:YCR005C	4	3	2
sce:YLR300W	4	3	1
sce:YNL145W	3	1	1
sce:YOR368W	2	4	3
sce:YNL280C	2	1	2
sce:YKL008C	4	1	1
sce:YDR454C	3	3	2
sce:YOR073W	5	12	0
sce:YKR009C	1	1	5
sce:YLR359W	1	3	2
sce:YGL202W	1	6	4
sce:YBR115C	1	1	2
sce:YER090W	2	2	2
sce:YDR300C	2	4	3
