entry	Gene Ontology (cellular component)	Gene Ontology (biological process)	Gene Ontology (molecular function)
sce:YML086C	2	2	2
sce:YER165W	7	4	7
sce:YOR095C	3	4	1
sce:YMR139W	1	3	5
sce:YKR089C	1	5	4
sce:YGR110W	2	4	2
sce:YHR019C	2	1	3
sce:YFR028C	8	13	4
sce:YMR306W	4	3	1
sce:YOR111W	1	1	3
sce:YGR157W	3	2	1
sce:YBR060C	6	4	2
sce:YOR236W	3	5	3
sce:YOR136W	2	3	4
sce:YLR174W	2	4	3
sce:YDR434W	4	2	0
sce:YAL038W	2	3	5
sce:YHR208W	2	6	5
sce:YIL116W	1	1	2
sce:YOR002W	2	4	2
sce:YBR213W	0	2	3
sce:YLR229C	9	20	2
sce:YLR079W	2	4	2
sce:YLR431C	2	4	0
sce:YDL103C	2	1	1
sce:YFL060C	2	3	2
sce:YGL148W	2	3	3
sce:YFL011W	4	2	5
sce:YDR113C	4	8	2
sce:YNL298W	6	13	5
sce:YGL153W	2	1	3
sce:YOL052C	3	3	1
sce:YPR111W	4	8	3
sce:YOR209C	3	4	2
sce:YGL027C	2	4	1
sce:YGR175C	3	1	2
sce:YDR103W	5	5	4
sce:YDR315C	1	3	2
sce:YCL004W	1	1	2
sce:YER118C	8	5	2
sce:YOR128C	1	2	4
sce:YNL318C	4	2	2
sce:YER129W	2	6	4
sce:YCR012W	4	3	3
sce:YDR232W	2	3	2
sce:YCL024W	7	6	7
sce:YGR192C	7	5	5
sce:YIL035C	8	11	4
sce:YLR438W	3	5	4
sce:YEL002C	4	2	1
sce:YDR142C	6	2	1
sce:YOR317W	5	4	3
sce:YOR249C	2	9	0
sce:YJR069C	2	4	13
sce:YCL050C	2	2	4
sce:YBR274W	3	3	3
sce:YOL086C	2	3	5
sce:YJR016C	1	3	3
sce:YGR092W	4	8	5
sce:YBR166C	1	2	4
sce:YOR127W	5	11	2
sce:YEL071W	2	2	3
sce:YPR119W	6	9	1
sce:YOR083W	3	3	3
sce:YHR084W	4	10	2
sce:YDR261C	4	3	1
sce:YJR094C	2	7	1
sce:YLR239C	1	1	2
sce:YJR019C	3	4	4
sce:YNR034W	3	3	1
sce:YPR060C	2	4	3
sce:YIL083C	3	1	1
sce:YGL205W	2	3	4
sce:YPL023C	1	2	4
sce:YBR234C	3	4	2
sce:YKL152C	4	2	1
sce:YBR252W	2	4	3
sce:YKL127W	2	8	2
sce:YLR423C	7	12	3
sce:YEL036C	3	2	1
sce:YDR531W	3	3	2
sce:YKL186C	3	5	0
sce:YBL078C	9	16	2
sce:YDL028C	3	9	8
sce:YKL048C	3	9	5
sce:YNR031C	5	4	4
sce:YDR516C	3	7	4
sce:YJR156C	0	2	2
sce:YDR284C	1	1	3
sce:YLR446W	2	6	6
sce:YOR195W	6	7	0
sce:YKL067W	3	7	3
sce:YDR371W	2	3	2
sce:YOR311C	3	3	1
sce:YJL013C	1	7	1
sce:YLR288C	4	9	1
sce:YGR072W	4	6	1
sce:YNR059W	2	1	1
sce:YKL203C	6	15	5
sce:YDL174C	3	1	4
sce:YGL012W	2	1	2
sce:YGR010W	1	1	3
sce:YHR098C	7	2	3
sce:YNR012W	2	4	2
sce:YDR022C	6	10	0
sce:YGR282C	4	3	3
sce:YOR106W	3	9	2
sce:YLR410W	3	5	12
sce:YMR165C	7	7	2
sce:YGL089C	2	2	2
sce:YDR228C	4	5	2
sce:YPL087W	3	2	2
sce:YML110C	4	3	3
sce:YLR176C	2	3	3
sce:YER037W	2	5	2
sce:YKL022C	3	8	0
sce:YPR024W	3	7	5
sce:YDR062W	4	4	2
sce:YLR450W	6	3	1
sce:YPL178W	5	9	1
sce:YGL180W	10	13	4
sce:YGL019W	7	10	2
sce:YDR461W	3	1	1
sce:YBL033C	2	1	4
sce:YJL097W	5	4	3
sce:YDL215C	1	3	1
sce:YHR005C	5	7	6
sce:YIL015W	3	4	1
sce:YKL006C-A	3	5	1
sce:YOR120W	3	4	6
sce:YMR125W	6	9	2
sce:YLR354C	2	3	1
sce:YDR410C	3	3	1
sce:YPL050C	5	3	0
sce:YFL008W	3	7	7
sce:YDL120W	5	9	6
sce:YDL029W	3	7	3
sce:YDR258C	3	5	3
sce:YCL040W	3	8	4
sce:YHR111W	2	8	8
sce:YER070W	3	2	4
sce:YER065C	3	2	3
sce:YNL154C	5	6	4
sce:YOL049W	2	1	5
sce:YDR436W	2	1	3
sce:YBR018C	1	1	2
sce:YDR248C	2	2	2
sce:YMR080C	2	10	9
sce:YJL076W	2	7	3
sce:YDR488C	3	4	2
sce:YLR299W	3	3	3
sce:YML054C	6	1	3
sce:YER099C	2	5	4
sce:YDL017W	4	16	5
sce:YBR020W	4	5	2
sce:YLR044C	3	6	6
sce:YKL035W	3	5	3
sce:YOR155C	0	4	3
sce:YOL105C	3	4	1
sce:YHR135C	6	6	4
sce:YDR017C	2	4	7
sce:YFR021W	12	15	4
sce:YNR033W	1	5	1
sce:YLR100W	4	1	2
sce:YNL277W	1	3	1
sce:YOR190W	6	4	1
sce:YDR208W	2	3	4
sce:YJL062W	3	1	1
sce:YGR206W	4	5	1
sce:YPL110C	1	1	2
sce:YGR248W	3	2	1
sce:YER003C	3	4	2
sce:YGL095C	4	11	2
sce:YMR170C	1	3	3
sce:YGL154C	2	1	2
sce:YHR039C-A	4	4	1
sce:YBR218C	2	2	3
sce:YOL009C	8	10	1
sce:YGR233C	3	3	2
sce:YMR011W	3	2	5
sce:YIL009W	3	2	3
sce:YLR115W	2	4	1
sce:YDR148C	4	3	1
sce:YGL212W	4	10	3
sce:YOR269W	7	8	3
sce:YDL126C	11	26	6
sce:YKL016C	4	1	1
sce:YDL244W	0	2	2
sce:YBR221C	3	2	1
sce:YLR303W	2	3	3
sce:YHR074W	2	1	3
sce:YHR030C	7	16	5
sce:YGL211W	3	4	2
sce:YOR221C	1	2	1
sce:YOR039W	7	10	2
sce:YBL105C	8	10	6
sce:YPR020W	4	3	1
sce:YMR113W	3	2	4
sce:YBR217W	4	10	2
sce:YOR275C	3	3	0
sce:YPR035W	3	1	2
sce:YPR036W	4	4	1
sce:YOL157C	0	3	3
sce:YNL316C	1	1	2
sce:YCL027W	4	3	0
sce:YBR208C	2	2	4
sce:YDR451C	2	4	3
sce:YBR084W	2	6	4
sce:YOR375C	3	1	1
sce:YIL113W	2	3	3
sce:YOR202W	0	1	2
sce:YCL009C	3	3	2
sce:YBR176W	1	1	2
sce:YKL181W	3	5	4
sce:YHR046C	2	5	4
sce:YJR159W	0	2	3
sce:YHR128W	1	2	2
sce:YLR211C	5	3	2
sce:YLR425W	2	3	1
sce:YDR490C	2	9	3
sce:YDL168W	3	4	7
sce:YPL140C	5	5	5
sce:YMR054W	8	4	3
sce:YBR070C	4	1	1
sce:YLR277C	2	7	4
sce:YDR301W	3	4	1
sce:YBR256C	0	1	1
sce:YLR355C	2	4	3
sce:YDR437W	4	2	1
sce:YJL128C	5	8	8
sce:YDR380W	3	7	8
sce:YIR034C	2	2	3
sce:YJL164C	5	7	5
sce:YDR468C	7	8	2
sce:YPR185W	5	15	2
sce:YEL009C	3	12	11
sce:YPL069C	1	6	5
sce:YER023W	1	2	2
sce:YOL004W	6	15	3
sce:YDL195W	5	6	1
sce:YKL094W	8	2	3
sce:YLR377C	3	6	2
sce:YGL001C	2	1	5
sce:YAL054C	4	3	4
sce:YOL001W	4	10	2
sce:YDR195W	3	8	2
sce:YDR019C	2	3	2
sce:YKL088W	3	1	3
sce:YJR148W	3	6	5
sce:YHL022C	3	6	7
sce:YJL214W	2	2	4
sce:YGR202C	4	2	2
sce:YLR260W	7	5	4
sce:YIL065C	3	6	0
sce:YLR027C	2	4	2
sce:YNL274C	4	1	5
sce:YNR057C	1	1	3
sce:YFL037W	6	12	4
sce:YKL182W	5	1	13
sce:YEL011W	1	1	4
sce:YCL052C	3	5	1
sce:YPL149W	10	11	3
sce:YLR371W	5	6	2
sce:YIL046W	4	11	3
sce:YGL116W	6	10	2
sce:YLR305C	3	8	2
sce:YIL125W	5	2	2
sce:YMR271C	1	4	1
sce:YJL155C	2	3	3
sce:YMR261C	2	2	3
sce:YGR286C	1	1	4
sce:YMR250W	2	2	2
sce:YDR244W	5	2	3
sce:YNL242W	8	9	2
sce:YLR078C	7	4	2
sce:YDL193W	6	2	1
sce:YOR026W	3	4	1
sce:YMR084W	0	6	1
sce:YOR245C	4	5	2
sce:YMR062C	2	2	3
sce:YNL117W	4	2	1
sce:YJR010W	2	4	2
sce:YEL029C	2	4	3
sce:YDL245C	2	5	4
sce:YBR242W	2	1	3
sce:YER178W	3	3	1
sce:YJL196C	2	6	2
sce:YJR110W	1	1	2
sce:YPL218W	7	10	2
sce:YGR017W	2	0	2
sce:YKL106W	2	5	2
sce:YGL038C	3	1	2
sce:YJL194W	6	6	6
sce:YLR109W	5	4	1
sce:YDL003W	6	9	2
sce:YNL098C	5	11	4
sce:YLR447C	4	5	1
sce:YGR088W	3	3	3
sce:YLR328W	2	1	4
sce:YPR001W	2	3	2
sce:YPL256C	4	6	1
sce:YER106W	3	5	0
sce:YDL182W	2	2	2
sce:YNR008W	6	4	2
sce:YAL043C	2	4	0
sce:YFL018C	7	9	5
sce:YOR108W	1	1	2
sce:YIL074C	1	2	4
sce:YDR242W	0	0	2
sce:YHR008C	2	1	2
sce:YKR031C	4	6	3
sce:YHR071W	2	6	2
sce:YJL187C	2	11	6
sce:YNL037C	6	3	4
sce:YHR096C	2	3	4
sce:YLR057W	3	4	2
sce:YMR300C	1	4	2
sce:YNR016C	4	5	8
sce:YIL004C	5	5	1
sce:YPL036W	3	3	4
sce:YGR170W	4	4	2
sce:YLR133W	1	3	3
sce:YDR533C	3	4	2
sce:YDR342C	3	4	5
sce:YOR020W-A	2	1	0
sce:YBR128C	5	6	0
sce:YBL099W	8	1	3
sce:YPL049C	3	5	1
sce:YJL168C	3	8	2
sce:YBL064C	2	2	1
sce:YAL041W	10	9	1
sce:YDR111C	2	2	3
sce:YOR388C	1	1	3
sce:YNL048W	1	3	2
sce:YMR164C	2	1	0
sce:YOR374W	2	4	2
sce:YNL172W	4	8	3
sce:YDR354W	3	1	1
sce:YGR188C	4	7	5
sce:YML013W	8	6	2
sce:YJR117W	4	6	2
sce:YNR052C	5	4	4
sce:YDL035C	1	8	2
sce:YJR090C	5	9	1
sce:YJL134W	2	3	2
sce:YLR180W	3	3	3
sce:YBL080C	2	2	2
sce:YDR146C	2	4	6
sce:YDR052C	5	15	3
sce:YJR158W	2	4	4
sce:YMR189W	2	3	3
sce:YMR183C	7	8	3
sce:YPR127W	2	1	2
sce:YNL167C	2	3	7
sce:YGR227W	3	2	2
sce:YIR032C	1	2	2
sce:YDR009W	4	3	2
sce:YAL016W	7	3	1
sce:YAR071W	3	1	1
sce:YDL090C	1	1	2
sce:YPR075C	5	5	0
sce:YHR152W	2	4	0
sce:YDL246C	0	2	3
sce:YPR160W	1	1	4
sce:YDR440W	3	14	4
sce:YGL190C	8	11	1
sce:YLR164W	3	2	3
sce:YOL143C	4	1	1
sce:YBL058W	3	10	2
sce:YHL003C	3	1	1
sce:YDR420W	4	6	1
sce:YCR105W	0	1	2
sce:YEL032W	10	9	7
sce:YHR184W	2	3	0
sce:YAL030W	10	13	4
sce:YDR294C	4	5	3
sce:YKL001C	1	7	2
sce:YBR035C	1	2	2
sce:YDR481C	1	2	3
sce:YLR420W	2	3	2
sce:YJL002C	2	2	0
sce:YDR480W	2	4	1
sce:YGR040W	4	8	5
sce:YKL101W	4	7	4
sce:YKL019W	3	3	3
sce:YKR014C	6	7	2
sce:YHR092C	2	2	5
sce:YML130C	2	1	3
sce:YNL038W	2	2	1
sce:YMR278W	2	4	2
sce:YER133W	12	32	3
sce:YLR088W	2	2	0
sce:YDL132W	4	16	3
sce:YBR045C	2	2	2
sce:YKL141W	3	5	4
sce:YIL164C	0	1	1
sce:YJR066W	8	20	5
sce:YHR018C	1	1	1
sce:YBL082C	2	2	1
sce:YPR139C	4	4	2
sce:YBR243C	2	3	3
sce:YBR229C	4	3	3
sce:YOR313C	1	1	0
sce:YLR058C	3	6	4
sce:YML004C	2	2	2
sce:YJR078W	1	2	4
sce:YPL175W	3	2	1
sce:YHR216W	2	2	5
sce:YKL178C	3	2	2
sce:YDR047W	3	2	1
sce:YBR265W	5	2	1
sce:YHR104W	3	5	3
sce:YPL172C	2	1	1
sce:YFR034C	2	4	3
sce:YPL120W	10	12	0
sce:YDR147W	1	3	3
sce:YGR098C	7	9	1
sce:YJR053W	5	5	2
sce:YER061C	1	1	1
sce:YDR523C	3	6	4
sce:YDR182W	2	4	2
sce:YPL206C	3	2	1
sce:YPR062W	2	4	4
sce:YNL119W	2	6	3
sce:YHR026W	4	4	2
sce:YFL059W	0	4	2
sce:YLR274W	10	8	5
sce:YOR184W	1	3	2
sce:YER111C	4	4	3
sce:YOL056W	1	1	1
sce:YIL160C	3	2	2
sce:YGR020C	5	4	1
sce:YBR006W	1	3	3
sce:YGR155W	3	5	3
sce:YPR183W	6	4	2
sce:YBR153W	0	1	2
sce:YJR065C	4	3	2
sce:YHR109W	1	3	2
sce:YJR013W	3	3	2
sce:YLR452C	1	4	1
sce:YMR041C	0	1	2
sce:YGR044C	2	6	3
sce:YKL148C	3	4	4
sce:YPL148C	1	2	2
sce:YAL040C	4	8	1
sce:YDL021W	1	1	1
sce:YDR379W	2	4	3
sce:YAL024C	3	7	1
sce:YBR136W	3	13	4
sce:YBR093C	3	3	3
sce:YKL104C	0	6	2
sce:YIL107C	2	2	2
sce:YJL060W	2	2	3
sce:YFR019W	4	3	4
sce:YGL040C	3	2	2
sce:YOR212W	7	8	6
sce:YDR217C	2	9	3
sce:YGL086W	4	7	1
sce:YMR099C	2	1	2
sce:YMR281W	3	1	1
sce:YPL262W	5	5	1
sce:YCL047C	2	4	3
sce:YJR109C	3	5	5
sce:YBL068W	2	5	4
sce:YDR399W	2	5	4
sce:YJR103W	3	4	3
sce:YLR351C	2	4	2
sce:YJL153C	1	2	1
sce:YJR073C	5	2	3
sce:YCR067C	3	4	2
sce:YNL219C	2	3	4
sce:YGL026C	2	1	1
sce:YKL215C	1	1	2
sce:YBL084C	3	6	0
sce:YNL329C	4	3	3
sce:YOL061W	2	5	4
sce:YGL008C	5	6	4
sce:YPL169C	4	4	8
sce:YNR027W	3	4	3
sce:YOR347C	2	3	6
sce:YPR140W	5	6	1
sce:YKL025C	3	5	5
sce:YDR345C	2	4	4
sce:YOL077W-A	4	3	0
sce:YGL022W	2	3	2
sce:YMR108W	2	3	4
sce:YFL025C	2	7	1
sce:YJR101W	3	1	3
sce:YBR126C	2	5	2
sce:YDR283C	5	14	12
sce:YBR135W	4	6	5
sce:YDL155W	3	7	1
sce:YOR074C	3	3	1
sce:YDR502C	2	3	3
sce:YDL171C	1	3	5
sce:YPL100W	6	8	3
sce:YDR036C	3	2	2
sce:YER163C	2	1	2
sce:YDR020C	2	3	2
sce:YER062C	2	3	3
sce:YNL104C	2	1	2
sce:YDR074W	2	5	2
sce:YGR036C	3	4	2
sce:YGL184C	3	3	4
sce:YMR101C	3	2	3
sce:YLL006W	6	9	1
sce:YOR208W	2	3	1
sce:YML085C	10	7	4
sce:YER055C	1	1	3
sce:YKR035W-A	4	6	0
sce:YBR248C	1	2	3
sce:YMR110C	7	5	4
sce:YPR167C	2	5	2
sce:YMR208W	3	4	3
sce:YGL224C	0	2	1
sce:YLL021W	8	13	1
sce:YDL159W	2	8	5
sce:YJL095W	3	8	5
sce:YOR185C	2	4	2
sce:YOR025W	3	5	4
sce:YHR137W	2	7	6
sce:YKL080W	4	4	2
sce:YGL196W	0	2	1
sce:YDR035W	3	3	1
sce:YLR293C	3	7	2
sce:YLR134W	3	6	6
sce:YDL134C	5	6	3
sce:YMR205C	4	8	8
sce:YOR231W	4	5	6
sce:YHL011C	2	6	4
sce:YHR124W	1	3	2
sce:YER183C	1	2	2
sce:YML070W	2	5	3
sce:YNL001W	2	10	2
sce:YIR038C	6	2	2
sce:YGR156W	3	5	1
sce:YIL159W	3	6	3
sce:YPR184W	2	2	3
sce:YDL106C	2	9	3
sce:YML056C	1	2	4
sce:YLR286C	6	4	3
sce:YCL005W-A	4	7	2
sce:YBL016W	6	10	6
sce:YGL065C	2	2	5
sce:YHR163W	3	2	1
sce:YKL062W	2	3	3
sce:YPR113W	6	1	2
sce:YER173W	2	5	3
sce:YHR106W	2	3	1
sce:YFR044C	2	2	5
sce:YBL015W	2	1	2
sce:YOR142W	3	3	3
sce:YDR191W	5	8	4
sce:YJL186W	1	3	1
sce:YKL196C	8	9	2
sce:YKL069W	3	1	2
sce:YGL115W	6	9	3
sce:YIL147C	2	3	6
sce:YOR303W	3	4	2
sce:YDL142C	2	7	2
sce:YML016C	2	2	3
sce:YJR121W	7	2	3
sce:YDR389W	2	7	1
sce:YLL001W	7	10	4
sce:YCR036W	2	1	3
sce:Q0085	4	1	1
sce:YKR069W	1	4	1
sce:YJL091C	4	2	1
sce:YLR089C	2	3	2
sce:YJL046W	2	1	3
sce:YOR288C	3	2	3
sce:YGR256W	2	2	2
sce:YDR096W	3	4	6
sce:YCR073W-A	2	3	1
sce:YPL258C	1	3	4
sce:YLL041C	3	6	7
sce:YLR370C	3	5	1
sce:YKL024C	2	5	5
sce:YPR040W	3	3	0
sce:YKL002W	3	7	0
sce:YKL085W	3	3	2
sce:YJR046W	4	4	1
sce:YBR038W	4	4	1
sce:YLR113W	2	10	6
sce:YMR028W	2	4	1
sce:YBR279W	3	20	3
sce:YIR019C	4	10	1
sce:YDR486C	4	3	0
sce:YBR111C	4	2	2
sce:YDR518W	2	2	4
sce:YOR373W	3	6	1
sce:YGL098W	4	3	1
sce:YDR321W	2	1	1
sce:YJR086W	7	3	1
sce:YLR181C	3	4	2
sce:YKL197C	4	3	3
sce:YBR249C	2	3	1
sce:YMR289W	1	3	1
sce:YOL064C	2	4	2
sce:YIL162W	5	4	3
sce:YOL096C	3	2	4
sce:YHR037W	3	2	1
sce:YPR049C	4	11	3
sce:YOR179C	2	3	0
sce:YFL017C	5	1	2
sce:YJL005W	4	4	3
sce:YNL256W	4	3	6
sce:YKR053C	2	2	2
sce:YPL187W	1	2	2
sce:YGL009C	3	1	3
sce:YPL089C	1	4	6
sce:YDR109C	1	2	1
sce:YDR323C	5	5	2
sce:YKL184W	1	3	1
